android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i$b:
    44:44:void <init>() -> <init>
    49:49:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
    44:44:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$1) -> <init>
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.i$b$1:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    50:50:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl,android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    54:54:boolean performAction(int,int,android.os.Bundle) -> a
    60:71:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    78:83:java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl -> android.support.v4.view.a.i$c:
    90:90:void <init>() -> <init>
    95:95:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
    90:90:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$1) -> <init>
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1 -> android.support.v4.view.a.i$c$1:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl this$0 -> b
    96:96:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl,android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    100:100:boolean performAction(int,int,android.os.Bundle) -> a
    106:117:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    123:128:java.lang.Object createAccessibilityNodeInfo(int) -> a
    134:138:java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.i$d:
    37:37:void <init>() -> <init>
    40:40:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.j:
    38:38:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.j$1:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    38:38:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> <init>
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:50:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.j$a:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat -> android.support.v4.view.a.k:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1 -> android.support.v4.view.a.k$1:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge val$bridge -> a
    39:39:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge) -> <init>
    42:42:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    50:51:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    56:56:boolean performAction(int,int,android.os.Bundle) -> performAction
    61:61:android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> android.support.v4.view.a.k$a:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    575:577:void <init>(java.lang.Object) -> <init>
    762:763:void setScrollable(boolean) -> a
    782:783:void setItemCount(int) -> a
    828:829:void setFromIndex(int) -> b
    848:849:void setToIndex(int) -> c
    866:867:void setScrollX(int) -> d
    884:885:void setScrollY(int) -> e
    901:902:void setMaxScrollX(int) -> f
    919:920:void setMaxScrollY(int) -> g
    1067:1067:int hashCode() -> hashCode
    1073:1090:boolean equals(java.lang.Object) -> equals
    552:561:void <clinit>() -> <clinit>
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.l$a:
    314:314:void <init>() -> <init>
    468:469:void setFromIndex(java.lang.Object,int) -> a
    478:479:void setItemCount(java.lang.Object,int) -> b
    498:499:void setScrollX(java.lang.Object,int) -> c
    503:504:void setScrollY(java.lang.Object,int) -> d
    508:509:void setScrollable(java.lang.Object,boolean) -> a
    518:519:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.l$b:
    522:522:void <init>() -> <init>
    535:536:void setMaxScrollX(java.lang.Object,int) -> f
    540:541:void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.l$c:
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> e
    void setScrollX(java.lang.Object,int) -> c
    void setScrollY(java.lang.Object,int) -> d
    void setMaxScrollX(java.lang.Object,int) -> f
    void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.l$d:
    544:544:void <init>() -> <init>
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.a.l$e:
    82:82:void <init>() -> <init>
    246:246:void setFromIndex(java.lang.Object,int) -> a
    256:256:void setItemCount(java.lang.Object,int) -> b
    261:261:void setMaxScrollX(java.lang.Object,int) -> f
    266:266:void setMaxScrollY(java.lang.Object,int) -> g
    286:286:void setScrollX(java.lang.Object,int) -> c
    291:291:void setScrollY(java.lang.Object,int) -> d
    296:296:void setScrollable(java.lang.Object,boolean) -> a
    311:311:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.a.m:
    151:152:void setFromIndex(java.lang.Object,int) -> a
    159:160:void setItemCount(java.lang.Object,int) -> b
    175:176:void setScrollX(java.lang.Object,int) -> c
    179:180:void setScrollY(java.lang.Object,int) -> d
    183:184:void setScrollable(java.lang.Object,boolean) -> a
    191:192:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> android.support.v4.view.a.n:
    34:35:void setMaxScrollX(java.lang.Object,int) -> a
    38:39:void setMaxScrollY(java.lang.Object,int) -> b
android.support.v4.view.animation.FastOutSlowInInterpolator -> android.support.v4.view.b.a:
    float[] VALUES -> a
    67:68:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
    34:34:void <clinit>() -> <clinit>
android.support.v4.view.animation.LookupTableInterpolator -> android.support.v4.view.b.b:
    float[] mValues -> a
    float mStepSize -> b
    30:33:void <init>(float[]) -> <init>
    37:54:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.AutoScrollHelper -> android.support.v4.widget.a:
    android.support.v4.widget.AutoScrollHelper$ClampedScroller mScroller -> a
    android.view.animation.Interpolator mEdgeInterpolator -> b
    android.view.View mTarget -> c
    java.lang.Runnable mRunnable -> d
    float[] mRelativeEdges -> e
    float[] mMaximumEdges -> f
    int mEdgeType -> g
    int mActivationDelay -> h
    float[] mRelativeVelocity -> i
    float[] mMinimumVelocity -> j
    float[] mMaximumVelocity -> k
    boolean mAlreadyDelayed -> l
    boolean mNeedsReset -> m
    boolean mNeedsCancel -> n
    boolean mAnimating -> o
    boolean mEnabled -> p
    boolean mExclusive -> q
    int DEFAULT_ACTIVATION_DELAY -> r
    137:225:void <init>(android.view.View) -> <init>
    235:240:android.support.v4.widget.AutoScrollHelper setEnabled(boolean) -> a
    294:296:android.support.v4.widget.AutoScrollHelper setMaximumVelocity(float,float) -> a
    312:314:android.support.v4.widget.AutoScrollHelper setMinimumVelocity(float,float) -> b
    333:335:android.support.v4.widget.AutoScrollHelper setRelativeVelocity(float,float) -> c
    354:355:android.support.v4.widget.AutoScrollHelper setEdgeType(int) -> a
    373:375:android.support.v4.widget.AutoScrollHelper setRelativeEdges(float,float) -> d
    395:397:android.support.v4.widget.AutoScrollHelper setMaximumEdges(float,float) -> e
    412:413:android.support.v4.widget.AutoScrollHelper setActivationDelay(int) -> b
    427:428:android.support.v4.widget.AutoScrollHelper setRampUpDuration(int) -> c
    442:443:android.support.v4.widget.AutoScrollHelper setRampDownDuration(int) -> d
    456:485:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    492:497:boolean shouldAnimate() -> a
    504:520:void startAnimating() -> b
    528:535:void requestStop() -> c
    539:558:float computeTargetVelocity(int,float,float,float) -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
    607:620:float getEdgeValue(float,float,float,float) -> a
    624:649:float constrainEdgeValue(float,float) -> f
    653:658:int constrain(int,int,int) -> b
    663:668:float constrain(float,float,float) -> b
    677:682:void cancelTargetTouch() -> d
    84:84:boolean access$100(android.support.v4.widget.AutoScrollHelper) -> a
    84:84:boolean access$200(android.support.v4.widget.AutoScrollHelper) -> b
    84:84:boolean access$202(android.support.v4.widget.AutoScrollHelper,boolean) -> a
    84:84:android.support.v4.widget.AutoScrollHelper$ClampedScroller access$300(android.support.v4.widget.AutoScrollHelper) -> c
    84:84:boolean access$400(android.support.v4.widget.AutoScrollHelper) -> d
    84:84:boolean access$102(android.support.v4.widget.AutoScrollHelper,boolean) -> b
    84:84:boolean access$500(android.support.v4.widget.AutoScrollHelper) -> e
    84:84:boolean access$502(android.support.v4.widget.AutoScrollHelper,boolean) -> c
    84:84:void access$600(android.support.v4.widget.AutoScrollHelper) -> f
    84:84:android.view.View access$700(android.support.v4.widget.AutoScrollHelper) -> g
    84:84:int access$800(int,int,int) -> a
    84:84:float access$900(float,float,float) -> a
    194:194:void <clinit>() -> <clinit>
android.support.v4.widget.AutoScrollHelper$1 -> android.support.v4.widget.a$1:
android.support.v4.widget.AutoScrollHelper$ClampedScroller -> android.support.v4.widget.a$a:
    int mRampUpDuration -> a
    int mRampDownDuration -> b
    float mTargetVelocityX -> c
    float mTargetVelocityY -> d
    long mStartTime -> e
    long mDeltaTime -> f
    int mDeltaX -> g
    int mDeltaY -> h
    long mStopTime -> i
    float mStopValue -> j
    int mEffectiveRampDown -> k
    743:749:void <init>() -> <init>
    752:753:void setRampUpDuration(int) -> a
    756:757:void setRampDownDuration(int) -> b
    763:769:void start() -> a
    775:779:void requestStop() -> b
    782:783:boolean isFinished() -> c
    787:795:float getValueAt(long) -> a
    807:807:float interpolateValue(float) -> a
    818:830:void computeScrollDelta() -> d
    839:841:void setTargetVelocity(float,float) -> a
    844:844:int getHorizontalDirection() -> e
    848:848:int getVerticalDirection() -> f
    856:856:int getDeltaX() -> g
    864:864:int getDeltaY() -> h
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> android.support.v4.widget.a$b:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper) -> <init>
    687:715:void run() -> run
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper,android.support.v4.widget.AutoScrollHelper$1) -> <init>
android.support.v4.widget.CircleImageView -> android.support.v4.widget.b:
    android.view.animation.Animation$AnimationListener mListener -> a
    int mShadowRadius -> b
    52:75:void <init>(android.content.Context,int) -> <init>
    78:78:boolean elevationSupported() -> a
    83:88:void onMeasure(int,int) -> onMeasure
    91:92:void setAnimationListener(android.view.animation.Animation$AnimationListener) -> a
    96:100:void onAnimationStart() -> onAnimationStart
    104:108:void onAnimationEnd() -> onAnimationEnd
    121:124:void setBackgroundColor(int) -> setBackgroundColor
    38:38:int access$002(android.support.v4.widget.CircleImageView,int) -> a
    38:38:int access$000(android.support.v4.widget.CircleImageView) -> a
android.support.v4.widget.CircleImageView$OvalShadow -> android.support.v4.widget.b$a:
    android.graphics.RadialGradient mRadialGradient -> b
    android.graphics.Paint mShadowPaint -> c
    android.support.v4.widget.CircleImageView this$0 -> a
    130:135:void <init>(android.support.v4.widget.CircleImageView,int) -> <init>
    139:141:void onResize(float,float) -> onResize
    145:149:void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
    152:156:void updateRadialGradient(int) -> a
android.support.v4.widget.CompoundButtonCompat -> android.support.v4.widget.c:
    android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl IMPL -> a
    126:127:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    152:153:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    172:172:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
    37:45:void <clinit>() -> <clinit>
android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl -> android.support.v4.widget.c$a:
    104:104:void <init>() -> <init>
    107:107:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat -> android.support.v4.widget.c$b:
    55:55:void <init>() -> <init>
    58:59:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    68:69:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    78:78:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl -> android.support.v4.widget.c$c:
    void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl -> android.support.v4.widget.c$d:
    82:82:void <init>() -> <init>
    85:86:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    95:96:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CompoundButtonCompatApi23 -> android.support.v4.widget.d:
    28:28:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatGingerbread -> android.support.v4.widget.e:
    java.lang.reflect.Field sButtonDrawableField -> a
    boolean sButtonDrawableFieldFetched -> b
    35:38:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    48:51:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    61:79:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatLollipop -> android.support.v4.widget.f:
    26:27:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    34:35:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.ContentLoadingProgressBar -> android.support.v4.widget.ContentLoadingProgressBar:
    long mStartTime -> a
    boolean mPostedHide -> b
    boolean mPostedShow -> c
    boolean mDismissed -> d
    java.lang.Runnable mDelayedHide -> e
    java.lang.Runnable mDelayedShow -> f
    65:66:void <init>(android.content.Context) -> <init>
    34:70:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    74:76:void onAttachedToWindow() -> onAttachedToWindow
    80:82:void onDetachedFromWindow() -> onDetachedFromWindow
    85:87:void removeCallbacks() -> a
    30:30:boolean access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> a
    30:30:long access$102(android.support.v4.widget.ContentLoadingProgressBar,long) -> a
    30:30:boolean access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> b
    30:30:boolean access$300(android.support.v4.widget.ContentLoadingProgressBar) -> a
android.support.v4.widget.ContentLoadingProgressBar$1 -> android.support.v4.widget.ContentLoadingProgressBar$1:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
    42:42:void <init>(android.support.v4.widget.ContentLoadingProgressBar) -> <init>
    46:49:void run() -> run
android.support.v4.widget.ContentLoadingProgressBar$2 -> android.support.v4.widget.ContentLoadingProgressBar$2:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
    52:52:void <init>(android.support.v4.widget.ContentLoadingProgressBar) -> <init>
    56:61:void run() -> run
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.g:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    137:139:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    195:195:android.database.Cursor getCursor() -> a
    203:206:int getCount() -> getCount
    215:219:java.lang.Object getItem(int) -> getItem
    228:235:long getItemId(int) -> getItemId
    241:241:boolean hasStableIds() -> hasStableIds
    249:262:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    267:278:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    301:301:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    321:325:void changeCursor(android.database.Cursor) -> a
    338:360:android.database.Cursor swapCursor(android.database.Cursor) -> b
    374:374:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    404:408:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    413:416:android.widget.Filter getFilter() -> getFilter
    456:460:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.g$1:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.g$a:
    android.support.v4.widget.CursorAdapter this$0 -> a
    463:465:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    469:469:boolean deliverSelfNotifications() -> deliverSelfNotifications
    474:475:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.g$b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    478:478:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    481:483:void onChanged() -> onChanged
    487:489:void onInvalidated() -> onInvalidated
    478:478:void <init>(android.support.v4.widget.CursorAdapter,android.support.v4.widget.CursorAdapter$1) -> <init>
android.support.v4.widget.CursorFilter -> android.support.v4.widget.h:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(android.support.v4.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.h$a:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> b
    boolean CAN_HIDE_DESCENDANTS -> c
    boolean SET_DRAWER_SHADOW_FROM_ELEVATION -> d
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> e
    float mDrawerElevation -> f
    int mMinDrawerMargin -> g
    int mScrimColor -> h
    float mScrimOpacity -> i
    android.graphics.Paint mScrimPaint -> j
    android.support.v4.widget.ViewDragHelper mLeftDragger -> k
    android.support.v4.widget.ViewDragHelper mRightDragger -> l
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> m
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> n
    int mDrawerState -> o
    boolean mInLayout -> p
    boolean mFirstLayout -> q
    int mLockModeLeft -> r
    int mLockModeRight -> s
    int mLockModeStart -> t
    int mLockModeEnd -> u
    boolean mDisallowInterceptRequested -> v
    boolean mChildrenCanceledTouch -> w
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> x
    java.util.List mListeners -> y
    float mInitialMotionX -> z
    float mInitialMotionY -> A
    android.graphics.drawable.Drawable mStatusBarBackground -> B
    android.graphics.drawable.Drawable mShadowLeftResolved -> C
    android.graphics.drawable.Drawable mShadowRightResolved -> D
    java.lang.CharSequence mTitleLeft -> E
    java.lang.CharSequence mTitleRight -> F
    java.lang.Object mLastInsets -> G
    boolean mDrawStatusBarBackground -> H
    android.graphics.drawable.Drawable mShadowStart -> I
    android.graphics.drawable.Drawable mShadowEnd -> J
    android.graphics.drawable.Drawable mShadowLeft -> K
    android.graphics.drawable.Drawable mShadowRight -> L
    java.util.ArrayList mNonDrawerViews -> M
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    368:369:void <init>(android.content.Context) -> <init>
    372:373:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    187:411:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    420:427:void setDrawerElevation(float) -> setDrawerElevation
    437:440:float getDrawerElevation() -> getDrawerElevation
    449:453:void setChildInsets(java.lang.Object,boolean) -> a
    518:520:void setScrimColor(int) -> setScrimColor
    537:546:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    555:562:void addDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> a
    572:580:void removeDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> b
    596:598:void setDrawerLockMode(int) -> setDrawerLockMode
    620:658:void setDrawerLockMode(int,int) -> a
    696:741:int getDrawerLockMode(int) -> a
    753:757:int getDrawerLockMode(android.view.View) -> a
    790:797:java.lang.CharSequence getDrawerTitle(int) -> b
    805:838:void updateDrawerState(int,int,android.view.View) -> a
    841:866:void dispatchOnDrawerClosed(android.view.View) -> b
    869:890:void dispatchOnDrawerOpened(android.view.View) -> c
    893:907:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> c
    910:918:void dispatchOnDrawerSlide(android.view.View,float) -> a
    921:928:void setDrawerViewOffset(android.view.View,float) -> b
    931:931:float getDrawerViewOffset(android.view.View) -> d
    939:940:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    944:945:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    949:957:android.view.View findOpenDrawer() -> a
    961:970:void moveDrawerToOffset(android.view.View,float) -> c
    979:989:android.view.View findDrawerWithGravity(int) -> c
    999:1005:java.lang.String gravityToString(int) -> d
    1010:1012:void onDetachedFromWindow() -> onDetachedFromWindow
    1016:1018:void onAttachedToWindow() -> onAttachedToWindow
    1022:1121:void onMeasure(int,int) -> onMeasure
    1124:1129:void resolveShadowDrawables() -> f
    1132:1147:android.graphics.drawable.Drawable resolveLeftShadow() -> g
    1151:1165:android.graphics.drawable.Drawable resolveRightShadow() -> h
    1174:1179:boolean mirror(android.graphics.drawable.Drawable,int) -> a
    1184:1264:void onLayout(boolean,int,int,int,int) -> onLayout
    1268:1271:void requestLayout() -> requestLayout
    1275:1287:void computeScroll() -> computeScroll
    1290:1294:boolean hasOpaqueBackground(android.view.View) -> m
    1304:1306:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1314:1314:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable() -> getStatusBarBackgroundDrawable
    1324:1326:void setStatusBarBackground(int) -> setStatusBarBackground
    1336:1338:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1341:1342:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    1346:1354:void onDraw(android.graphics.Canvas) -> onDraw
    1358:1417:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1421:1421:boolean isContentView(android.view.View) -> f
    1425:1436:boolean isDrawerView(android.view.View) -> g
    1441:1483:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1488:1535:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1544:1550:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1556:1557:void closeDrawers() -> b
    1560:1589:void closeDrawers(boolean) -> a
    1597:1598:void openDrawer(android.view.View) -> h
    1607:1632:void openDrawer(android.view.View,boolean) -> a
    1666:1667:void closeDrawer(android.view.View) -> i
    1676:1699:void closeDrawer(android.view.View,boolean) -> b
    1738:1742:boolean isDrawerOpen(android.view.View) -> j
    1771:1774:boolean isDrawerVisible(android.view.View) -> k
    1794:1801:boolean hasPeekingDrawer() -> i
    1806:1806:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1811:1811:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1820:1820:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1825:1825:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1830:1861:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1864:1864:boolean hasVisibleDrawer() -> j
    1868:1875:android.view.View findVisibleDrawer() -> k
    1880:1891:void cancelChildViewTouch() -> c
    1895:1899:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1904:1911:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
